

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:33:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1307  03FB  00BE               	movwf	??_obtener_decimal_2
  1308  03FC  01BF               	clrf	??_obtener_decimal_2+1
  1309  03FD  083E               	movf	??_obtener_decimal_2,w
  1310  03FE  00F0               	movwf	___wmul@multiplier
  1311  03FF  083F               	movf	??_obtener_decimal_2+1,w
  1312  0400  00F1               	movwf	___wmul@multiplier+1
  1313  0401  3064               	movlw	100
  1314  0402  00F2               	movwf	___wmul@multiplicand
  1315  0403  3000               	movlw	0
  1316  0404  00F3               	movwf	___wmul@multiplicand+1
  1317  0405  120A  118A  237E  120A  118A  	fcall	___wmul
  1318  040A  0871               	movf	?___wmul+1,w
  1319  040B  00FC               	movwf	___awmod@dividend+1
  1320  040C  0870               	movf	?___wmul,w
  1321  040D  00FB               	movwf	___awmod@dividend
  1322  040E  120A  118A  24AA  120A  118A  	fcall	___awmod
  1323  0413  087A               	movf	?___awmod+1,w
  1324  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0416  00C1               	movwf	obtener_decimal_2@temporal+1
  1327  0417  0879               	movf	?___awmod,w
  1328  0418  00C0               	movwf	obtener_decimal_2@temporal
  1329  0419                     l1411:	
  1330                           
  1331                           ;Main_master.c: 136:     return temporal;
  1332  0419  0840               	movf	obtener_decimal_2@temporal,w
  1333  041A                     l101:	
  1334  041A  0008               	return
  1335  041B                     __end_of_obtener_decimal_2:	
  1336                           
  1337                           	psect	text3
  1338  03CB                     __ptext3:	
  1339 ;; *************** function _obtener_decimal_1 *****************
  1340 ;; Defined at:
  1341 ;;		line 128 in file "Main_master.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  a               1    wreg     unsigned char 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  a               1    6[BANK0 ] unsigned char 
  1346 ;;  temporal        2    4[BANK0 ] int 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      unsigned char 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       3       0       0       0
  1358 ;;      Temps:          0       2       0       0       0
  1359 ;;      Totals:         0       5       0       0       0
  1360 ;;Total ram usage:        5 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		___awmod
  1365 ;;		___wmul
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _obtener_decimal_1
  1373  03CB                     _obtener_decimal_1:	
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _obtener_decimal_1: [wreg+status,2+status,0+pclath+cstack]
  1377                           ;obtener_decimal_1@a stored from wreg
  1378  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1379  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1380  03CD  00C2               	movwf	obtener_decimal_1@a
  1381  03CE                     l1403:	
  1382                           
  1383                           ;Main_master.c: 129:     int temporal;;Main_master.c: 130:     temporal = (a*10)%10;
  1384  03CE  300A               	movlw	10
  1385  03CF  00F9               	movwf	___awmod@divisor
  1386  03D0  3000               	movlw	0
  1387  03D1  00FA               	movwf	___awmod@divisor+1
  1388  03D2  0842               	movf	obtener_decimal_1@a,w
  1389  03D3  00BE               	movwf	??_obtener_decimal_1
  1390  03D4  01BF               	clrf	??_obtener_decimal_1+1
  1391  03D5  083E               	movf	??_obtener_decimal_1,w
  1392  03D6  00F0               	movwf	___wmul@multiplier
  1393  03D7  083F               	movf	??_obtener_decimal_1+1,w
  1394  03D8  00F1               	movwf	___wmul@multiplier+1
  1395  03D9  300A               	movlw	10
  1396  03DA  00F2               	movwf	___wmul@multiplicand
  1397  03DB  3000               	movlw	0
  1398  03DC  00F3               	movwf	___wmul@multiplicand+1
  1399  03DD  120A  118A  237E  120A  118A  	fcall	___wmul
  1400  03E2  0871               	movf	?___wmul+1,w
  1401  03E3  00FC               	movwf	___awmod@dividend+1
  1402  03E4  0870               	movf	?___wmul,w
  1403  03E5  00FB               	movwf	___awmod@dividend
  1404  03E6  120A  118A  24AA  120A  118A  	fcall	___awmod
  1405  03EB  087A               	movf	?___awmod+1,w
  1406  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1407  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1408  03EE  00C1               	movwf	obtener_decimal_1@temporal+1
  1409  03EF  0879               	movf	?___awmod,w
  1410  03F0  00C0               	movwf	obtener_decimal_1@temporal
  1411  03F1                     l1405:	
  1412                           
  1413                           ;Main_master.c: 131:     return temporal;
  1414  03F1  0840               	movf	obtener_decimal_1@temporal,w
  1415  03F2                     l98:	
  1416  03F2  0008               	return
  1417  03F3                     __end_of_obtener_decimal_1:	
  1418                           
  1419                           	psect	text4
  1420  037E                     __ptext4:	
  1421 ;; *************** function ___wmul *****************
  1422 ;; Defined at:
  1423 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  multiplier      2    0[COMMON] unsigned int 
  1426 ;;  multiplicand    2    2[COMMON] unsigned int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  product         2    4[COMMON] unsigned int 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  2    0[COMMON] unsigned int 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         4       0       0       0       0
  1439 ;;      Locals:         2       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         6       0       0       0       0
  1442 ;;Total ram usage:        6 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;;		_obtener_decimal_1
  1449 ;;		_obtener_decimal_2
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function ___wmul
  1455  037E                     ___wmul:	
  1456  037E                     l1235:	
  1457                           ;incstack = 0
  1458                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1459                           
  1460  037E  01F4               	clrf	___wmul@product
  1461  037F  01F5               	clrf	___wmul@product+1
  1462  0380                     l1237:	
  1463  0380  1C70               	btfss	___wmul@multiplier,0
  1464  0381  2B83               	goto	u621
  1465  0382  2B84               	goto	u620
  1466  0383                     u621:	
  1467  0383  2B8A               	goto	l277
  1468  0384                     u620:	
  1469  0384                     l1239:	
  1470  0384  0872               	movf	___wmul@multiplicand,w
  1471  0385  07F4               	addwf	___wmul@product,f
  1472  0386  1803               	skipnc
  1473  0387  0AF5               	incf	___wmul@product+1,f
  1474  0388  0873               	movf	___wmul@multiplicand+1,w
  1475  0389  07F5               	addwf	___wmul@product+1,f
  1476  038A                     l277:	
  1477  038A  3001               	movlw	1
  1478  038B                     u635:	
  1479  038B  1003               	clrc
  1480  038C  0DF2               	rlf	___wmul@multiplicand,f
  1481  038D  0DF3               	rlf	___wmul@multiplicand+1,f
  1482  038E  3EFF               	addlw	-1
  1483  038F  1D03               	skipz
  1484  0390  2B8B               	goto	u635
  1485  0391                     l1241:	
  1486  0391  3001               	movlw	1
  1487  0392                     u645:	
  1488  0392  1003               	clrc
  1489  0393  0CF1               	rrf	___wmul@multiplier+1,f
  1490  0394  0CF0               	rrf	___wmul@multiplier,f
  1491  0395  3EFF               	addlw	-1
  1492  0396  1D03               	skipz
  1493  0397  2B92               	goto	u645
  1494  0398                     l1243:	
  1495  0398  0870               	movf	___wmul@multiplier,w
  1496  0399  0471               	iorwf	___wmul@multiplier+1,w
  1497  039A  1D03               	btfss	3,2
  1498  039B  2B9D               	goto	u651
  1499  039C  2B9E               	goto	u650
  1500  039D                     u651:	
  1501  039D  2B80               	goto	l1237
  1502  039E                     u650:	
  1503  039E                     l1245:	
  1504  039E  0875               	movf	___wmul@product+1,w
  1505  039F  00F1               	movwf	?___wmul+1
  1506  03A0  0874               	movf	___wmul@product,w
  1507  03A1  00F0               	movwf	?___wmul
  1508  03A2                     l279:	
  1509  03A2  0008               	return
  1510  03A3                     __end_of___wmul:	
  1511                           
  1512                           	psect	text5
  1513  03A3                     __ptext5:	
  1514 ;; *************** function _obtener_decenas *****************
  1515 ;; Defined at:
  1516 ;;		line 122 in file "Main_master.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  a               1    wreg     unsigned char 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  a               1    6[BANK0 ] unsigned char 
  1521 ;;  temporal        2    4[BANK0 ] int 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      unsigned char 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         0       3       0       0       0
  1533 ;;      Temps:          0       2       0       0       0
  1534 ;;      Totals:         0       5       0       0       0
  1535 ;;Total ram usage:        5 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		___awdiv
  1540 ;;		___awmod
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _obtener_decenas
  1548  03A3                     _obtener_decenas:	
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _obtener_decenas: [wreg+status,2+status,0+pclath+cstack]
  1552                           ;obtener_decenas@a stored from wreg
  1553  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1554  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1555  03A5  00C2               	movwf	obtener_decenas@a
  1556  03A6                     l1415:	
  1557                           
  1558                           ;Main_master.c: 123:     int temporal;;Main_master.c: 124:     temporal = (a/10)%10;
  1559  03A6  300A               	movlw	10
  1560  03A7  00F9               	movwf	___awmod@divisor
  1561  03A8  3000               	movlw	0
  1562  03A9  00FA               	movwf	___awmod@divisor+1
  1563  03AA  300A               	movlw	10
  1564  03AB  00F0               	movwf	___awdiv@divisor
  1565  03AC  3000               	movlw	0
  1566  03AD  00F1               	movwf	___awdiv@divisor+1
  1567  03AE  0842               	movf	obtener_decenas@a,w
  1568  03AF  00BE               	movwf	??_obtener_decenas
  1569  03B0  01BF               	clrf	??_obtener_decenas+1
  1570  03B1  083E               	movf	??_obtener_decenas,w
  1571  03B2  00F2               	movwf	___awdiv@dividend
  1572  03B3  083F               	movf	??_obtener_decenas+1,w
  1573  03B4  00F3               	movwf	___awdiv@dividend+1
  1574  03B5  120A  118A  256B  120A  118A  	fcall	___awdiv
  1575  03BA  0871               	movf	?___awdiv+1,w
  1576  03BB  00FC               	movwf	___awmod@dividend+1
  1577  03BC  0870               	movf	?___awdiv,w
  1578  03BD  00FB               	movwf	___awmod@dividend
  1579  03BE  120A  118A  24AA  120A  118A  	fcall	___awmod
  1580  03C3  087A               	movf	?___awmod+1,w
  1581  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1582  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1583  03C6  00C1               	movwf	obtener_decenas@temporal+1
  1584  03C7  0879               	movf	?___awmod,w
  1585  03C8  00C0               	movwf	obtener_decenas@temporal
  1586  03C9                     l1417:	
  1587                           
  1588                           ;Main_master.c: 125:     return temporal;
  1589  03C9  0840               	movf	obtener_decenas@temporal,w
  1590  03CA                     l95:	
  1591  03CA  0008               	return
  1592  03CB                     __end_of_obtener_decenas:	
  1593                           
  1594                           	psect	text6
  1595  04AA                     __ptext6:	
  1596 ;; *************** function ___awmod *****************
  1597 ;; Defined at:
  1598 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  divisor         2    9[COMMON] int 
  1601 ;;  dividend        2   11[COMMON] int 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  sign            1    1[BANK0 ] unsigned char 
  1604 ;;  counter         1    0[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    9[COMMON] int 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         4       0       0       0       0
  1615 ;;      Locals:         0       2       0       0       0
  1616 ;;      Temps:          1       0       0       0       0
  1617 ;;      Totals:         5       2       0       0       0
  1618 ;;Total ram usage:        7 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_obtener_unidades
  1624 ;;		_obtener_decenas
  1625 ;;		_obtener_decimal_1
  1626 ;;		_obtener_decimal_2
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function ___awmod
  1632  04AA                     ___awmod:	
  1633  04AA                     l1317:	
  1634                           ;incstack = 0
  1635                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1636                           
  1637  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1638  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1639  04AC  01BD               	clrf	___awmod@sign
  1640  04AD                     l1319:	
  1641  04AD  1FFC               	btfss	___awmod@dividend+1,7
  1642  04AE  2CB0               	goto	u831
  1643  04AF  2CB1               	goto	u830
  1644  04B0                     u831:	
  1645  04B0  2CB8               	goto	l1325
  1646  04B1                     u830:	
  1647  04B1                     l1321:	
  1648  04B1  09FB               	comf	___awmod@dividend,f
  1649  04B2  09FC               	comf	___awmod@dividend+1,f
  1650  04B3  0AFB               	incf	___awmod@dividend,f
  1651  04B4  1903               	skipnz
  1652  04B5  0AFC               	incf	___awmod@dividend+1,f
  1653  04B6                     l1323:	
  1654  04B6  01BD               	clrf	___awmod@sign
  1655  04B7  0ABD               	incf	___awmod@sign,f
  1656  04B8                     l1325:	
  1657  04B8  1FFA               	btfss	___awmod@divisor+1,7
  1658  04B9  2CBB               	goto	u841
  1659  04BA  2CBC               	goto	u840
  1660  04BB                     u841:	
  1661  04BB  2CC1               	goto	l1329
  1662  04BC                     u840:	
  1663  04BC                     l1327:	
  1664  04BC  09F9               	comf	___awmod@divisor,f
  1665  04BD  09FA               	comf	___awmod@divisor+1,f
  1666  04BE  0AF9               	incf	___awmod@divisor,f
  1667  04BF  1903               	skipnz
  1668  04C0  0AFA               	incf	___awmod@divisor+1,f
  1669  04C1                     l1329:	
  1670  04C1  0879               	movf	___awmod@divisor,w
  1671  04C2  047A               	iorwf	___awmod@divisor+1,w
  1672  04C3  1903               	btfsc	3,2
  1673  04C4  2CC6               	goto	u851
  1674  04C5  2CC7               	goto	u850
  1675  04C6                     u851:	
  1676  04C6  2CF6               	goto	l1347
  1677  04C7                     u850:	
  1678  04C7                     l1331:	
  1679  04C7  01BC               	clrf	___awmod@counter
  1680  04C8  0ABC               	incf	___awmod@counter,f
  1681  04C9  2CD5               	goto	l1337
  1682  04CA                     l1333:	
  1683  04CA  3001               	movlw	1
  1684  04CB                     u865:	
  1685  04CB  1003               	clrc
  1686  04CC  0DF9               	rlf	___awmod@divisor,f
  1687  04CD  0DFA               	rlf	___awmod@divisor+1,f
  1688  04CE  3EFF               	addlw	-1
  1689  04CF  1D03               	skipz
  1690  04D0  2CCB               	goto	u865
  1691  04D1                     l1335:	
  1692  04D1  3001               	movlw	1
  1693  04D2  00FD               	movwf	??___awmod
  1694  04D3  087D               	movf	??___awmod,w
  1695  04D4  07BC               	addwf	___awmod@counter,f
  1696  04D5                     l1337:	
  1697  04D5  1FFA               	btfss	___awmod@divisor+1,7
  1698  04D6  2CD8               	goto	u871
  1699  04D7  2CD9               	goto	u870
  1700  04D8                     u871:	
  1701  04D8  2CCA               	goto	l1333
  1702  04D9                     u870:	
  1703  04D9                     l1339:	
  1704  04D9  087A               	movf	___awmod@divisor+1,w
  1705  04DA  027C               	subwf	___awmod@dividend+1,w
  1706  04DB  1D03               	skipz
  1707  04DC  2CDF               	goto	u885
  1708  04DD  0879               	movf	___awmod@divisor,w
  1709  04DE  027B               	subwf	___awmod@dividend,w
  1710  04DF                     u885:	
  1711  04DF  1C03               	skipc
  1712  04E0  2CE2               	goto	u881
  1713  04E1  2CE3               	goto	u880
  1714  04E2                     u881:	
  1715  04E2  2CE9               	goto	l1343
  1716  04E3                     u880:	
  1717  04E3                     l1341:	
  1718  04E3  0879               	movf	___awmod@divisor,w
  1719  04E4  02FB               	subwf	___awmod@dividend,f
  1720  04E5  087A               	movf	___awmod@divisor+1,w
  1721  04E6  1C03               	skipc
  1722  04E7  03FC               	decf	___awmod@dividend+1,f
  1723  04E8  02FC               	subwf	___awmod@dividend+1,f
  1724  04E9                     l1343:	
  1725  04E9  3001               	movlw	1
  1726  04EA                     u895:	
  1727  04EA  1003               	clrc
  1728  04EB  0CFA               	rrf	___awmod@divisor+1,f
  1729  04EC  0CF9               	rrf	___awmod@divisor,f
  1730  04ED  3EFF               	addlw	-1
  1731  04EE  1D03               	skipz
  1732  04EF  2CEA               	goto	u895
  1733  04F0                     l1345:	
  1734  04F0  3001               	movlw	1
  1735  04F1  02BC               	subwf	___awmod@counter,f
  1736  04F2  1D03               	btfss	3,2
  1737  04F3  2CF5               	goto	u901
  1738  04F4  2CF6               	goto	u900
  1739  04F5                     u901:	
  1740  04F5  2CD9               	goto	l1339
  1741  04F6                     u900:	
  1742  04F6                     l1347:	
  1743  04F6  083D               	movf	___awmod@sign,w
  1744  04F7  1903               	btfsc	3,2
  1745  04F8  2CFA               	goto	u911
  1746  04F9  2CFB               	goto	u910
  1747  04FA                     u911:	
  1748  04FA  2D00               	goto	l1351
  1749  04FB                     u910:	
  1750  04FB                     l1349:	
  1751  04FB  09FB               	comf	___awmod@dividend,f
  1752  04FC  09FC               	comf	___awmod@dividend+1,f
  1753  04FD  0AFB               	incf	___awmod@dividend,f
  1754  04FE  1903               	skipnz
  1755  04FF  0AFC               	incf	___awmod@dividend+1,f
  1756  0500                     l1351:	
  1757  0500  087C               	movf	___awmod@dividend+1,w
  1758  0501  00FA               	movwf	?___awmod+1
  1759  0502  087B               	movf	___awmod@dividend,w
  1760  0503  00F9               	movwf	?___awmod
  1761  0504                     l443:	
  1762  0504  0008               	return
  1763  0505                     __end_of___awmod:	
  1764                           
  1765                           	psect	text7
  1766  056B                     __ptext7:	
  1767 ;; *************** function ___awdiv *****************
  1768 ;; Defined at:
  1769 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  divisor         2    0[COMMON] int 
  1772 ;;  dividend        2    2[COMMON] int 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  quotient        2    7[COMMON] int 
  1775 ;;  sign            1    6[COMMON] unsigned char 
  1776 ;;  counter         1    5[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  2    0[COMMON] int 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         4       0       0       0       0
  1787 ;;      Locals:         4       0       0       0       0
  1788 ;;      Temps:          1       0       0       0       0
  1789 ;;      Totals:         9       0       0       0       0
  1790 ;;Total ram usage:        9 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_obtener_decenas
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function ___awdiv
  1801  056B                     ___awdiv:	
  1802  056B                     l1273:	
  1803                           ;incstack = 0
  1804                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1805                           
  1806  056B  01F6               	clrf	___awdiv@sign
  1807  056C                     l1275:	
  1808  056C  1FF1               	btfss	___awdiv@divisor+1,7
  1809  056D  2D6F               	goto	u731
  1810  056E  2D70               	goto	u730
  1811  056F                     u731:	
  1812  056F  2D77               	goto	l1281
  1813  0570                     u730:	
  1814  0570                     l1277:	
  1815  0570  09F0               	comf	___awdiv@divisor,f
  1816  0571  09F1               	comf	___awdiv@divisor+1,f
  1817  0572  0AF0               	incf	___awdiv@divisor,f
  1818  0573  1903               	skipnz
  1819  0574  0AF1               	incf	___awdiv@divisor+1,f
  1820  0575                     l1279:	
  1821  0575  01F6               	clrf	___awdiv@sign
  1822  0576  0AF6               	incf	___awdiv@sign,f
  1823  0577                     l1281:	
  1824  0577  1FF3               	btfss	___awdiv@dividend+1,7
  1825  0578  2D7A               	goto	u741
  1826  0579  2D7B               	goto	u740
  1827  057A                     u741:	
  1828  057A  2D84               	goto	l1287
  1829  057B                     u740:	
  1830  057B                     l1283:	
  1831  057B  09F2               	comf	___awdiv@dividend,f
  1832  057C  09F3               	comf	___awdiv@dividend+1,f
  1833  057D  0AF2               	incf	___awdiv@dividend,f
  1834  057E  1903               	skipnz
  1835  057F  0AF3               	incf	___awdiv@dividend+1,f
  1836  0580                     l1285:	
  1837  0580  3001               	movlw	1
  1838  0581  00F4               	movwf	??___awdiv
  1839  0582  0874               	movf	??___awdiv,w
  1840  0583  06F6               	xorwf	___awdiv@sign,f
  1841  0584                     l1287:	
  1842  0584  01F7               	clrf	___awdiv@quotient
  1843  0585  01F8               	clrf	___awdiv@quotient+1
  1844  0586                     l1289:	
  1845  0586  0870               	movf	___awdiv@divisor,w
  1846  0587  0471               	iorwf	___awdiv@divisor+1,w
  1847  0588  1903               	btfsc	3,2
  1848  0589  2D8B               	goto	u751
  1849  058A  2D8C               	goto	u750
  1850  058B                     u751:	
  1851  058B  2DC3               	goto	l1309
  1852  058C                     u750:	
  1853  058C                     l1291:	
  1854  058C  01F5               	clrf	___awdiv@counter
  1855  058D  0AF5               	incf	___awdiv@counter,f
  1856  058E  2D9A               	goto	l1297
  1857  058F                     l1293:	
  1858  058F  3001               	movlw	1
  1859  0590                     u765:	
  1860  0590  1003               	clrc
  1861  0591  0DF0               	rlf	___awdiv@divisor,f
  1862  0592  0DF1               	rlf	___awdiv@divisor+1,f
  1863  0593  3EFF               	addlw	-1
  1864  0594  1D03               	skipz
  1865  0595  2D90               	goto	u765
  1866  0596                     l1295:	
  1867  0596  3001               	movlw	1
  1868  0597  00F4               	movwf	??___awdiv
  1869  0598  0874               	movf	??___awdiv,w
  1870  0599  07F5               	addwf	___awdiv@counter,f
  1871  059A                     l1297:	
  1872  059A  1FF1               	btfss	___awdiv@divisor+1,7
  1873  059B  2D9D               	goto	u771
  1874  059C  2D9E               	goto	u770
  1875  059D                     u771:	
  1876  059D  2D8F               	goto	l1293
  1877  059E                     u770:	
  1878  059E                     l1299:	
  1879  059E  3001               	movlw	1
  1880  059F                     u785:	
  1881  059F  1003               	clrc
