

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  sign            1    0[BANK0 ] unsigned char 
  2167 ;;  arg             4    2[BANK0 ] unsigned long 
  2168 ;;  exp             1    1[BANK0 ] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  4    6[COMMON] unsigned char 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         4       0       0       0       0
  2179 ;;      Locals:         0       6       0       0       0
  2180 ;;      Temps:          4       0       0       0       0
  2181 ;;      Totals:         8       6       0       0       0
  2182 ;;Total ram usage:       14 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function ___xxtofl
  2193  0538                     ___xxtofl:	
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2197                           ;___xxtofl@sign stored from wreg
  2198  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2200  053A  00B8               	movwf	___xxtofl@sign
  2201  053B                     l1541:	
  2202  053B  0838               	movf	___xxtofl@sign,w
  2203  053C  1903               	btfsc	3,2
  2204  053D  2D3F               	goto	u1091
  2205  053E  2D40               	goto	u1090
  2206  053F                     u1091:	
  2207  053F  2D54               	goto	l1547
  2208  0540                     u1090:	
  2209  0540                     l1543:	
  2210  0540  1FF9               	btfss	___xxtofl@val+3,7
  2211  0541  2D43               	goto	u1101
  2212  0542  2D44               	goto	u1100
  2213  0543                     u1101:	
  2214  0543  2D54               	goto	l1547
  2215  0544                     u1100:	
  2216  0544                     l1545:	
  2217  0544  0976               	comf	___xxtofl@val,w
  2218  0545  00BA               	movwf	___xxtofl@arg
  2219  0546  0977               	comf	___xxtofl@val+1,w
  2220  0547  00BB               	movwf	___xxtofl@arg+1
  2221  0548  0978               	comf	___xxtofl@val+2,w
  2222  0549  00BC               	movwf	___xxtofl@arg+2
  2223  054A  0979               	comf	___xxtofl@val+3,w
  2224  054B  00BD               	movwf	___xxtofl@arg+3
  2225  054C  0ABA               	incf	___xxtofl@arg,f
  2226  054D  1903               	skipnz
  2227  054E  0ABB               	incf	___xxtofl@arg+1,f
  2228  054F  1903               	skipnz
  2229  0550  0ABC               	incf	___xxtofl@arg+2,f
  2230  0551  1903               	skipnz
  2231  0552  0ABD               	incf	___xxtofl@arg+3,f
  2232  0553  2D5C               	goto	l712
  2233  0554                     l1547:	
  2234  0554  0879               	movf	___xxtofl@val+3,w
  2235  0555  00BD               	movwf	___xxtofl@arg+3
  2236  0556  0878               	movf	___xxtofl@val+2,w
  2237  0557  00BC               	movwf	___xxtofl@arg+2
  2238  0558  0877               	movf	___xxtofl@val+1,w
  2239  0559  00BB               	movwf	___xxtofl@arg+1
  2240  055A  0876               	movf	___xxtofl@val,w
  2241  055B  00BA               	movwf	___xxtofl@arg
  2242  055C                     l712:	
  2243  055C  0879               	movf	___xxtofl@val+3,w
  2244  055D  0478               	iorwf	___xxtofl@val+2,w
  2245  055E  0477               	iorwf	___xxtofl@val+1,w
  2246  055F  0476               	iorwf	___xxtofl@val,w
  2247  0560  1D03               	skipz
  2248  0561  2D63               	goto	u1111
  2249  0562  2D64               	goto	u1110
  2250  0563                     u1111:	
  2251  0563  2D6D               	goto	l1553
  2252  0564                     u1110:	
  2253  0564                     l1549:	
  2254  0564  3000               	movlw	0
  2255  0565  00F9               	movwf	?___xxtofl+3
  2256  0566  3000               	movlw	0
  2257  0567  00F8               	movwf	?___xxtofl+2
  2258  0568  3000               	movlw	0
  2259  0569  00F7               	movwf	?___xxtofl+1
  2260  056A  3000               	movlw	0
  2261  056B  00F6               	movwf	?___xxtofl
  2262  056C  2DF3               	goto	l714
  2263  056D                     l1553:	
  2264  056D  3096               	movlw	150
  2265  056E  00FA               	movwf	??___xxtofl
  2266  056F  087A               	movf	??___xxtofl,w
  2267  0570  00B9               	movwf	___xxtofl@exp
  2268  0571  2D7F               	goto	l1557
  2269  0572                     l1555:	
  2270  0572  3001               	movlw	1
  2271  0573  00FA               	movwf	??___xxtofl
  2272  0574  087A               	movf	??___xxtofl,w
  2273  0575  07B9               	addwf	___xxtofl@exp,f
  2274  0576  3001               	movlw	1
  2275  0577                     u1125:	
  2276  0577  1003               	clrc
  2277  0578  0CBD               	rrf	___xxtofl@arg+3,f
  2278  0579  0CBC               	rrf	___xxtofl@arg+2,f
  2279  057A  0CBB               	rrf	___xxtofl@arg+1,f
  2280  057B  0CBA               	rrf	___xxtofl@arg,f
  2281  057C  3EFF               	addlw	-1
  2282  057D  1D03               	skipz
  2283  057E  2D77               	goto	u1125
  2284  057F                     l1557:	
  2285  057F  30FE               	movlw	254
  2286  0580  053D               	andwf	___xxtofl@arg+3,w
  2287  0581  1D03               	btfss	3,2
  2288  0582  2D84               	goto	u1131
  2289  0583  2D85               	goto	u1130
  2290  0584                     u1131:	
  2291  0584  2D72               	goto	l1555
  2292  0585                     u1130:	
  2293  0585  2DA1               	goto	l718
  2294  0586                     l1559:	
  2295  0586  3001               	movlw	1
  2296  0587  00FA               	movwf	??___xxtofl
  2297  0588  087A               	movf	??___xxtofl,w
  2298  0589  07B9               	addwf	___xxtofl@exp,f
  2299  058A                     l1561:	
  2300  058A  3001               	movlw	1
  2301  058B  07BA               	addwf	___xxtofl@arg,f
  2302  058C  3000               	movlw	0
  2303  058D  1803               	skipnc
  2304  058E  3001               	movlw	1
  2305  058F  07BB               	addwf	___xxtofl@arg+1,f
  2306  0590  3000               	movlw	0
  2307  0591  1803               	skipnc
  2308  0592  3001               	movlw	1
  2309  0593  07BC               	addwf	___xxtofl@arg+2,f
  2310  0594  3000               	movlw	0
  2311  0595  1803               	skipnc
  2312  0596  3001               	movlw	1
  2313  0597  07BD               	addwf	___xxtofl@arg+3,f
  2314  0598                     l1563:	
  2315  0598  3001               	movlw	1
  2316  0599                     u1145:	
  2317  0599  1003               	clrc
  2318  059A  0CBD               	rrf	___xxtofl@arg+3,f
  2319  059B  0CBC               	rrf	___xxtofl@arg+2,f
  2320  059C  0CBB               	rrf	___xxtofl@arg+1,f
  2321  059D  0CBA               	rrf	___xxtofl@arg,f
  2322  059E  3EFF               	addlw	-1
  2323  059F  1D03               	skipz
  2324  05A0  2D99               	goto	u1145
  2325  05A1                     l718:	
  2326  05A1  30FF               	movlw	255
  2327  05A2  053D               	andwf	___xxtofl@arg+3,w
  2328  05A3  1D03               	btfss	3,2
  2329  05A4  2DA6               	goto	u1151
  2330  05A5  2DA7               	goto	u1150
  2331  05A6                     u1151:	
  2332  05A6  2D86               	goto	l1559
  2333  05A7                     u1150:	
  2334  05A7  2DB3               	goto	l1567
  2335  05A8                     l1565:	
  2336  05A8  3001               	movlw	1
  2337  05A9  02B9               	subwf	___xxtofl@exp,f
  2338  05AA  3001               	movlw	1
  2339  05AB  00FA               	movwf	??___xxtofl
  2340  05AC                     u1165:	
  2341  05AC  1003               	clrc
  2342  05AD  0DBA               	rlf	___xxtofl@arg,f
  2343  05AE  0DBB               	rlf	___xxtofl@arg+1,f
  2344  05AF  0DBC               	rlf	___xxtofl@arg+2,f
  2345  05B0  0DBD               	rlf	___xxtofl@arg+3,f
  2346  05B1  0BFA               	decfsz	??___xxtofl,f
  2347  05B2  2DAC               	goto	u1165
  2348  05B3                     l1567:	
  2349  05B3  1BBC               	btfsc	___xxtofl@arg+2,7
  2350  05B4  2DB6               	goto	u1171
  2351  05B5  2DB7               	goto	u1170
  2352  05B6                     u1171:	
  2353  05B6  2DBD               	goto	l725
  2354  05B7                     u1170:	
  2355  05B7                     l1569:	
  2356  05B7  3002               	movlw	2
  2357  05B8  0239               	subwf	___xxtofl@exp,w
  2358  05B9  1803               	skipnc
  2359  05BA  2DBC               	goto	u1181
  2360  05BB  2DBD               	goto	u1180
  2361  05BC                     u1181:	
  2362  05BC  2DA8               	goto	l1565
  2363  05BD                     u1180:	
  2364  05BD                     l725:	
  2365  05BD  1839               	btfsc	___xxtofl@exp,0
  2366  05BE  2DC0               	goto	u1191
  2367  05BF  2DC1               	goto	u1190
  2368  05C0                     u1191:	
  2369  05C0  2DC9               	goto	l726
  2370  05C1                     u1190:	
  2371  05C1                     l1571:	
  2372  05C1  30FF               	movlw	255
  2373  05C2  05BA               	andwf	___xxtofl@arg,f
  2374  05C3  30FF               	movlw	255
  2375  05C4  05BB               	andwf	___xxtofl@arg+1,f
  2376  05C5  307F               	movlw	127
  2377  05C6  05BC               	andwf	___xxtofl@arg+2,f
  2378  05C7  30FF               	movlw	255
  2379  05C8  05BD               	andwf	___xxtofl@arg+3,f
  2380  05C9                     l726:	
  2381  05C9  1003               	clrc
  2382  05CA  0CB9               	rrf	___xxtofl@exp,f
  2383  05CB                     l1573:	
  2384  05CB  0839               	movf	___xxtofl@exp,w
  2385  05CC  00FA               	movwf	??___xxtofl
  2386  05CD  01FB               	clrf	??___xxtofl+1
  2387  05CE  01FC               	clrf	??___xxtofl+2
  2388  05CF  01FD               	clrf	??___xxtofl+3
  2389  05D0  3018               	movlw	24
  2390  05D1                     u1205:	
  2391  05D1  1003               	clrc
  2392  05D2  0DFA               	rlf	??___xxtofl,f
  2393  05D3  0DFB               	rlf	??___xxtofl+1,f
  2394  05D4  0DFC               	rlf	??___xxtofl+2,f
  2395  05D5  0DFD               	rlf	??___xxtofl+3,f
  2396  05D6                     u1200:	
  2397  05D6  3EFF               	addlw	-1
  2398  05D7  1D03               	skipz
  2399  05D8  2DD1               	goto	u1205
  2400  05D9  087A               	movf	??___xxtofl,w
  2401  05DA  04BA               	iorwf	___xxtofl@arg,f
  2402  05DB  087B               	movf	??___xxtofl+1,w
  2403  05DC  04BB               	iorwf	___xxtofl@arg+1,f
  2404  05DD  087C               	movf	??___xxtofl+2,w
  2405  05DE  04BC               	iorwf	___xxtofl@arg+2,f
  2406  05DF  087D               	movf	??___xxtofl+3,w
  2407  05E0  04BD               	iorwf	___xxtofl@arg+3,f
  2408  05E1                     l1575:	
  2409  05E1  0838               	movf	___xxtofl@sign,w
  2410  05E2  1903               	btfsc	3,2
  2411  05E3  2DE5               	goto	u1211
  2412  05E4  2DE6               	goto	u1210
  2413  05E5                     u1211:	
  2414  05E5  2DEB               	goto	l1581
  2415  05E6                     u1210:	
  2416  05E6                     l1577:	
  2417  05E6  1FF9               	btfss	___xxtofl@val+3,7
  2418  05E7  2DE9               	goto	u1221
  2419  05E8  2DEA               	goto	u1220
  2420  05E9                     u1221:	
  2421  05E9  2DEB               	goto	l1581
  2422  05EA                     u1220:	
  2423  05EA                     l1579:	
  2424  05EA  17BD               	bsf	___xxtofl@arg+3,7
  2425  05EB                     l1581:	
  2426  05EB  083D               	movf	___xxtofl@arg+3,w
  2427  05EC  00F9               	movwf	?___xxtofl+3
  2428  05ED  083C               	movf	___xxtofl@arg+2,w
  2429  05EE  00F8               	movwf	?___xxtofl+2
  2430  05EF  083B               	movf	___xxtofl@arg+1,w
  2431  05F0  00F7               	movwf	?___xxtofl+1
  2432  05F1  083A               	movf	___xxtofl@arg,w
  2433  05F2  00F6               	movwf	?___xxtofl
  2434  05F3                     l714:	
  2435  05F3  0008               	return
  2436  05F4                     __end_of___xxtofl:	
  2437                           
  2438                           	psect	text10
  2439  04BE                     __ptext10:	
  2440 ;; *************** function ___fltol *****************
  2441 ;; Defined at:
  2442 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  f1              4    0[COMMON] unsigned char 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  exp1            1   10[COMMON] unsigned char 
  2447 ;;  sign1           1    9[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  4    0[COMMON] long 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         4       0       0       0       0
  2458 ;;      Locals:         2       0       0       0       0
  2459 ;;      Temps:          5       0       0       0       0
  2460 ;;      Totals:        11       0       0       0       0
  2461 ;;Total ram usage:       11 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function ___fltol
  2472  04BE                     ___fltol:	
  2473  04BE                     l1505:	
  2474                           ;incstack = 0
  2475                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2476                           
  2477  04BE  1003               	clrc
  2478  04BF  0D72               	rlf	___fltol@f1+2,w
  2479  04C0  0D73               	rlf	___fltol@f1+3,w
  2480  04C1  00F4               	movwf	??___fltol
  2481  04C2  0874               	movf	??___fltol,w
  2482  04C3  00FA               	movwf	___fltol@exp1
  2483  04C4  087A               	movf	___fltol@exp1,w
  2484  04C5  1D03               	btfss	3,2
  2485  04C6  2CC8               	goto	u991
  2486  04C7  2CC9               	goto	u990
  2487  04C8                     u991:	
  2488  04C8  2CD2               	goto	l1511
  2489  04C9                     u990:	
  2490  04C9                     l1507:	
  2491  04C9  3000               	movlw	0
  2492  04CA  00F3               	movwf	?___fltol+3
  2493  04CB  3000               	movlw	0
  2494  04CC  00F2               	movwf	?___fltol+2
  2495  04CD  3000               	movlw	0
  2496  04CE  00F1               	movwf	?___fltol+1
  2497  04CF  3000               	movlw	0
  2498  04D0  00F0               	movwf	?___fltol
  2499  04D1  2D37               	goto	l471
  2500  04D2                     l1511:	
  2501  04D2  0870               	movf	___fltol@f1,w
  2502  04D3  00F4               	movwf	??___fltol
  2503  04D4  0871               	movf	___fltol@f1+1,w
  2504  04D5  00F5               	movwf	??___fltol+1
  2505  04D6  0872               	movf	___fltol@f1+2,w
  2506  04D7  00F6               	movwf	??___fltol+2
  2507  04D8  0873               	movf	___fltol@f1+3,w
  2508  04D9  00F7               	movwf	??___fltol+3
  2509  04DA  301F               	movlw	31
  2510  04DB                     u1005:	
  2511  04DB  1003               	clrc
  2512  04DC  0CF7               	rrf	??___fltol+3,f
  2513  04DD  0CF6               	rrf	??___fltol+2,f
  2514  04DE  0CF5               	rrf	??___fltol+1,f
  2515  04DF  0CF4               	rrf	??___fltol,f
  2516  04E0                     u1000:	
  2517  04E0  3EFF               	addlw	-1
  2518  04E1  1D03               	skipz
  2519  04E2  2CDB               	goto	u1005
  2520  04E3  0874               	movf	??___fltol,w
  2521  04E4  00F8               	movwf	??___fltol+4
  2522  04E5  0878               	movf	??___fltol+4,w
  2523  04E6  00F9               	movwf	___fltol@sign1
  2524  04E7                     l1513:	
  2525  04E7  17F2               	bsf	___fltol@f1+2,7
  2526  04E8                     l1515:	
  2527  04E8  30FF               	movlw	255
  2528  04E9  05F0               	andwf	___fltol@f1,f
  2529  04EA  30FF               	movlw	255
  2530  04EB  05F1               	andwf	___fltol@f1+1,f
  2531  04EC  30FF               	movlw	255
  2532  04ED  05F2               	andwf	___fltol@f1+2,f
  2533  04EE  3000               	movlw	0
  2534  04EF  05F3               	andwf	___fltol@f1+3,f
  2535  04F0                     l1517:	
  2536  04F0  3096               	movlw	150
  2537  04F1  02FA               	subwf	___fltol@exp1,f
  2538  04F2                     l1519:	
  2539  04F2  1FFA               	btfss	___fltol@exp1,7
  2540  04F3  2CF5               	goto	u1011
  2541  04F4  2CF6               	goto	u1010
  2542  04F5                     u1011:	
  2543  04F5  2D10               	goto	l1529
  2544  04F6                     u1010:	
  2545  04F6                     l1521:	
  2546  04F6  087A               	movf	___fltol@exp1,w
  2547  04F7  3A80               	xorlw	128
  2548  04F8  3E97               	addlw	151
  2549  04F9  1803               	skipnc
  2550  04FA  2CFC               	goto	u1021
  2551  04FB  2CFD               	goto	u1020
  2552  04FC                     u1021:	
  2553  04FC  2CFE               	goto	l1527
  2554  04FD                     u1020:	
  2555  04FD  2CC9               	goto	l1507
  2556  04FE                     l1527:	
  2557  04FE  3001               	movlw	1
  2558  04FF                     u1035:	
  2559  04FF  1003               	clrc
  2560  0500  0CF3               	rrf	___fltol@f1+3,f
  2561  0501  0CF2               	rrf	___fltol@f1+2,f
  2562  0502  0CF1               	rrf	___fltol@f1+1,f
  2563  0503  0CF0               	rrf	___fltol@f1,f
  2564  0504  3EFF               	addlw	-1
  2565  0505  1D03               	skipz
  2566  0506  2CFF               	goto	u1035
  2567  0507  3001               	movlw	1
  2568  0508  00F4               	movwf	??___fltol
  2569  0509  0874               	movf	??___fltol,w
  2570  050A  07FA               	addwf	___fltol@exp1,f
  2571  050B  1D03               	btfss	3,2
  2572  050C  2D0E               	goto	u1041
  2573  050D  2D0F               	goto	u1040
  2574  050E                     u1041:	
  2575  050E  2CFE               	goto	l1527
  2576  050F                     u1040:	
  2577  050F  2D27               	goto	l1537
  2578  0510                     l1529:	
  2579  0510  3020               	movlw	32
  2580  0511  027A               	subwf	___fltol@exp1,w
  2581  0512  1C03               	skipc
  2582  0513  2D15               	goto	u1051
  2583  0514  2D16               	goto	u1050
  2584  0515                     u1051:	
  2585  0515  2D22               	goto	l478
  2586  0516                     u1050:	
  2587  0516  2CC9               	goto	l1507
  2588  0517                     l1535:	
  2589  0517  3001               	movlw	1
  2590  0518  00F4               	movwf	??___fltol
  2591  0519                     u1065:	
  2592  0519  1003               	clrc
  2593  051A  0DF0               	rlf	___fltol@f1,f
  2594  051B  0DF1               	rlf	___fltol@f1+1,f
  2595  051C  0DF2               	rlf	___fltol@f1+2,f
  2596  051D  0DF3               	rlf	___fltol@f1+3,f
  2597  051E  0BF4               	decfsz	??___fltol,f
  2598  051F  2D19               	goto	u1065
  2599  0520  3001               	movlw	1
  2600  0521  02FA               	subwf	___fltol@exp1,f
  2601  0522                     l478:	
  2602  0522  087A               	movf	___fltol@exp1,w
  2603  0523  1D03               	btfss	3,2
  2604  0524  2D26               	goto	u1071
  2605  0525  2D27               	goto	u1070
  2606  0526                     u1071:	
  2607  0526  2D17               	goto	l1535
  2608  0527                     u1070:	
  2609  0527                     l1537:	
  2610  0527  0879               	movf	___fltol@sign1,w
  2611  0528  1903               	btfsc	3,2
  2612  0529  2D2B               	goto	u1081
  2613  052A  2D2C               	goto	u1080
  2614  052B                     u1081:	
  2615  052B  2D37               	goto	l481
  2616  052C                     u1080:	
  2617  052C                     l1539:	
  2618  052C  09F0               	comf	___fltol@f1,f
  2619  052D  09F1               	comf	___fltol@f1+1,f
  2620  052E  09F2               	comf	___fltol@f1+2,f
  2621  052F  09F3               	comf	___fltol@f1+3,f
  2622  0530  0AF0               	incf	___fltol@f1,f
  2623  0531  1903               	skipnz
  2624  0532  0AF1               	incf	___fltol@f1+1,f
  2625  0533  1903               	skipnz
  2626  0534  0AF2               	incf	___fltol@f1+2,f
  2627  0535  1903               	skipnz
  2628  0536  0AF3               	incf	___fltol@f1+3,f
  2629  0537                     l481:	
  2630  0537                     l471:	
  2631  0537  0008               	return
  2632  0538                     __end_of___fltol:	
  2633                           
  2634                           	psect	text11
  2635  0187                     __ptext11:	
  2636 ;; *************** function _Write_I2C_Master *****************
  2637 ;; Defined at:
  2638 ;;		line 61 in file "I2C.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  a               2    0[COMMON] unsigned int 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         2       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          0       0       0       0       0
  2655 ;;      Totals:         2       0       0       0       0
  2656 ;;Total ram usage:        2 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		_Wait_I2C_Master
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _Write_I2C_Master
  2668  0187                     _Write_I2C_Master:	
  2669  0187                     l1431:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _Write_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  2672                           
  2673                           
  2674                           ;I2C.c: 62:     Wait_I2C_Master();
  2675  0187  120A  118A  2191  120A  118A  	fcall	_Wait_I2C_Master
  2676  018C                     l1433:	
  2677                           
  2678                           ;I2C.c: 63:     SSPBUF = a;
  2679  018C  0870               	movf	Write_I2C_Master@a,w
  2680  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2681  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2682  018F  0093               	movwf	19	;volatile
  2683  0190                     l194:	
  2684  0190  0008               	return
  2685  0191                     __end_of_Write_I2C_Master:	
  2686                           
  2687                           	psect	text12
  2688  017E                     __ptext12:	
  2689 ;; *************** function _Stop_I2C_Master *****************
  2690 ;; Defined at:
  2691 ;;		line 56 in file "I2C.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          0       0       0       0       0
  2708 ;;      Totals:         0       0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    1
  2712 ;; This function calls:
  2713 ;;		_Wait_I2C_Master
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _Stop_I2C_Master
  2721  017E                     _Stop_I2C_Master:	
  2722  017E                     l1451:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _Stop_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  2725                           
  2726                           
  2727                           ;I2C.c: 57:     Wait_I2C_Master();
  2728  017E  120A  118A  2191  120A  118A  	fcall	_Wait_I2C_Master
  2729  0183                     l1453:	
  2730                           
  2731                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2732  0183  1683               	bsf	3,5	;RP0=1, select bank1
  2733  0184  1303               	bcf	3,6	;RP1=0, select bank1
  2734  0185  1511               	bsf	17,2	;volatile
  2735  0186                     l191:	
  2736  0186  0008               	return
  2737  0187                     __end_of_Stop_I2C_Master:	
  2738                           
  2739                           	psect	text13
  2740  0175                     __ptext13:	
  2741 ;; *************** function _Start_I2C_Master *****************
  2742 ;; Defined at:
  2743 ;;		line 46 in file "I2C.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;		None
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  1    wreg      void 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0, pclath, cstack
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         0       0       0       0       0
  2758 ;;      Locals:         0       0       0       0       0
  2759 ;;      Temps:          0       0       0       0       0
  2760 ;;      Totals:         0       0       0       0       0
  2761 ;;Total ram usage:        0 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    1
  2764 ;; This function calls:
  2765 ;;		_Wait_I2C_Master
  2766 ;; This function is called by:
  2767 ;;		_main
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _Start_I2C_Master
  2773  0175                     _Start_I2C_Master:	
  2774  0175                     l1427:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _Start_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  2777                           
  2778                           
  2779                           ;I2C.c: 47:     Wait_I2C_Master();
  2780  0175  120A  118A  2191  120A  118A  	fcall	_Wait_I2C_Master
  2781  017A                     l1429:	
  2782                           
  2783                           ;I2C.c: 48:     SSPCON2bits.SEN = 1;
  2784  017A  1683               	bsf	3,5	;RP0=1, select bank1
  2785  017B  1303               	bcf	3,6	;RP1=0, select bank1
  2786  017C  1411               	bsf	17,0	;volatile
  2787  017D                     l185:	
  2788  017D  0008               	return
  2789  017E                     __end_of_Start_I2C_Master:	
  2790                           
  2791                           	psect	text14
  2792  0217                     __ptext14:	
